WindowsStandalone
PlayerPath?
C:/Users/Dachatelier/Documents/SikandarAli/CatchTheFish_v3_build/CatchTheFish v2.0.exe
SceneListBegin?
Assets/Scenes/Home.unity
Assets/Scenes/GamePlay.unity
SceneListEnd?
bb2dc810ac8614dec49a546caf3453df Assembly-CSharp.dll:Valve.VR.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
df598a2e7a7f6ad027fadb9bcc5d1a03 Assembly-CSharp.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
85b0f76b594fda2d950041158b69a46f Assembly-CSharp.dll:.InitialAwakeScript
52282848cfdc184f7cfa4058ecb3b0bd Assembly-CSharp.dll:Valve.VR.SteamVR_Action_Single
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
8f0713c9fe880d62f75ba24efe94cd76 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
da81ca94e80a572b362ea227e660b21d Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
544da304e2e705e91de38f3bd24fdc43 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Throwable
ae3b66913806de539ff7b8c1958e3e56 Assembly-CSharp.dll:.ControllerInput
6ba159d0f5145bfd3270cc79029de10b Assembly-CSharp.dll:.AmbientSound
32723628e62cd0d6b30314de29c1d756 Assembly-CSharp.dll:.TimerScript
3e5c49724a6256404b6eb492bdae1cd0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAudioPitch
52282848cfdc184f7cfa4058ecb3b0bd Assembly-CSharp.dll:Valve.VR.SteamVR_Action_Vector3
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.SteamVR_CameraFlip
79bd47965911a496c5c9ff2830b2603e Assembly-CSharp.dll:Valve.VR.InteractionSystem.TeleportArc
26e77c7742043d03d320fc7a201351bf Assembly-CSharp.dll:Valve.VR.InteractionSystem.Hand
7f81842e10f3b2a45544f51d5449fe14 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_PhoneNumberValidator
f45385479e1ec6f57ba4c8648f9544f5 Assembly-CSharp.dll:.GameMusicHome
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
